cell ID,displacement,force
1,0,0.0876056
1,0.64457,0.0970954
1,1.84862,0.103089
1,3.13555,0.11108
1,4.14624,0.12057
1,5.13634,0.127563
1,4.99434,0.149539
1,6.70604,0.149539
1,7.24894,0.165522
1,8.16234,0.175012
1,8.62744,0.188497
1,9.73914,0.19499
1,10.42224,0.207976
1,10.93154,0.221461
1,11.55524,0.232949
1,12.19704,0.245436
1,12.66384,0.25992
1,13.07964,0.274904
1,13.41164,0.293384
1,14.37114,0.304372
1,14.56294,0.320854
1,14.75264,0.33384
1,14.26184,0.358314
1,15.14474,0.370301
1,16.27984,0.38029
1,16.36374,0.400269
1,16.53184,0.417251
1,16.84844,0.435231
1,17.35584,0.451713
1,17.79384,0.467197
1,18.04764,0.485677
1,18.68004,0.499662
1,19.10684,0.514146
1,18.98984,0.533625
1,19.17734,0.548609
1,19.40224,0.565591
1,19.33994,0.590064
1,19.74014,0.608045
1,20.02074,0.624028
1,20.32924,0.639012
1,20.72484,0.654995
1,20.70604,0.67747
1,21.12934,0.693453
1,21.38104,0.710934
1,21.44614,0.731412
1,21.71584,0.749892
1,22.08124,0.767374
1,22.38304,0.784355
1,22.24464,0.803834
1,22.15864,0.822814
1,22.36504,0.841793
1,22.86884,0.857776
1,22.63464,0.88175
1,23.00284,0.898233
1,23.33364,0.916213
1,23.12374,0.941186
1,23.47314,0.959167
1,23.94194,0.97515
1,23.93424,0.991133
2,0,0.0437029
2,2.074,0.0392078
2,4.116,0.0337137
2,6.399,0.0227255
2,7.73,0.0242239
2,8.501,0.0342132
2,10.011,0.0347126
2,10.851,0.0447018
2,13.073,0.0397072
2,14.719,0.042704
2,17.121,0.0317158
2,18.491,0.0317158
2,19.489,0.0402067
2,22.087,0.0302175
2,22.991,0.0392078
2,25.341,0.0277201
2,26.09,0.0387083
2,28.045,0.036211
2,30.631,0.0252228
2,32.085,0.0272207
2,33.32,0.0317158
2,34.344,0.0397072
2,36.525,0.0322153
2,37.848,0.0342132
2,38.844,0.0417051
2,40.905,0.0382089
2,42.463,0.0402067
2,42.768,0.05569
2,44.654,0.0511949
2,46.2819,0.0521938
2,47.3544,0.0611841
2,49.4509,0.0551906
2,50.7643,0.0576879
2,51.8403,0.0651798
2,53.7868,0.0616836
2,54.9504,0.0646803
2,56.6959,0.0611841
2,59.0388,0.0551906
2,60.818,0.0566889
2,62.386,0.0566889
2,62.9584,0.0676771
2,65.4376,0.0551906
2,67.3541,0.0511949
2,68.5131,0.0576879
2,69.775,0.063182
2,71.5379,0.0611841
2,72.5584,0.0661787
2,73.8303,0.0666782
2,74.8342,0.0726717
2,76.298,0.0756685
2,78.8581,0.0656793
2,80.284,0.069675
2,82.2455,0.0656793
2,83.7342,0.0666782
2,83.8966,0.0846588
2,86.6264,0.0721723
2,88.0965,0.0776664
2,89.5326,0.0801637
2,90.1245,0.0896534
2,91.6395,0.0881551
2,92.777,0.0951475
2,94.1842,0.101641
2,96.645,0.095647
2,97.6599,0.106635
2,99.0177,0.109632
2,100.9857,0.102639
2,102.2905,0.104637
2,102.9654,0.115126
2,103.8668,0.122118
2,105.5456,0.120121
2,106.0495,0.136103
2,107.9523,0.135104
2,108.7817,0.146093
2,109.9502,0.150088
2,111.1198,0.153085
2,112.2958,0.15808
2,113.7005,0.163574
2,115.2663,0.168069
2,116.7727,0.171565
2,117.5717,0.182553
2,118.6852,0.188547
2,119.555,0.19504
2,120.4715,0.199036
2,121.754,0.201033
2,122.9165,0.208026
2,124.2691,0.212521
2,124.953,0.225507
2,125.6828,0.239492
2,127.3511,0.240491
2,128.0135,0.251979
2,129.0481,0.259471
2,130.2391,0.267462
2,131.2319,0.277951
2,132.2851,0.285443
2,132.7562,0.298928
2,133.0447,0.313912
2,133.4199,0.326898
2,134.0163,0.338885
2,134.971,0.350872
2,136.20725,0.360362
2,136.8324,0.374347
2,137.5542,0.384336
2,138.47205,0.391329
2,138.79946,0.407311
2,139.21992,0.424293
2,139.51672,0.443772
2,140.54919,0.453262
2,141.14789,0.467746
2,142.63585,0.470244
2,148.33161,0.416801
2,152.6272,0.379341
2,153.83086,0.382338
2,155.51268,0.381339
2,157.9761,0.370351
2,158.9421,0.377843
2,159.4693,0.392827
2,160.919,0.398321
2,161.5683,0.411807
2,161.945,0.424293
2,162.9679,0.428788
2,163.8635,0.438278
2,165.2118,0.443273
2,165.6242,0.459755
2,165.9976,0.475238
2,167.1043,0.481731
2,168.4219,0.488224
2,170.2329,0.487225
2,170.0105,0.508702
2,172.2959,0.499212
2,174.8685,0.490722
2,176.0751,0.500211
2,177.1886,0.506704
2,178.0438,0.513197
2,178.1761,0.52918
2,179.1287,0.537671
2,179.9956,0.550157
2,181.08,0.559148
2,183.2243,0.552655
2,185.546,0.543664
2,188.6602,0.524185
2,190.7854,0.518192
2,194.0753,0.498213
2,197.7224,0.471242
2,199.2534,0.469245
2,200.7106,0.471242
2,202.3676,0.474239
2,203.2028,0.485727
2,203.7363,0.498713
2,204.805,0.506205
2,205.9594,0.512698
2,207.1531,0.518192
2,208.0106,0.52968
2,209.4954,0.532177
2,210.1565,0.543165
2,211.5639,0.546162
2,211.803,0.565141
2,212.9693,0.571634
2,214.3411,0.577628
2,216.46,0.573632
2,217.0665,0.58512
2,217.6766,0.596607
2,218.31,0.610592
2,220.069,0.610093
2,221.1073,0.617585
2,221.9981,0.625576
2,222.2033,0.64106
2,222.4013,0.658541
2,223.7171,0.665533
2,225.0446,0.672526
2,225.216,0.691505
2,225.9174,0.700995
2,225.8704,0.717977
2,226.0464,0.73396
2,227.3663,0.740452
2,232.1967,0.702993
2,235.0595,0.689008
2,236.3022,0.695001
2,237.5631,0.700496
2,238.1947,0.714481
2,238.8176,0.727966
2,238.8357,0.747445
2,238.9064,0.767423
2,239.565,0.782407
2,240.475,0.792896
2,241.1661,0.804384
2,240.9851,0.828358
2,241.7827,0.838846
2,241.3384,0.862821
2,241.8867,0.876806
2,243.304,0.883299
2,243.3161,0.905275
2,243.2374,0.924255
2,243.1714,0.943234
2,243.7447,0.957219
2,244.3588,0.9747
2,245.2073,0.990683
2,245.7599,1.00367
3,0,0.0293684
3,1.42148,0.0323652
3,2.10874,0.0448517
3,3.40201,0.0503458
3,4.43829,0.0588366
3,6.077085,0.0568388
3,8.11026,0.0488474
3,7.543494,0.0763178
3,8.7409,0.0813124
3,9.55799,0.0898033
3,10.66027,0.0952974
3,11.49347,0.105287
3,13.27478,0.10229
3,14.29057,0.108283
3,14.91351,0.119272
3,15.89275,0.126264
3,17.42459,0.127263
3,18.44689,0.135254
3,18.67919,0.151737
3,20.12919,0.150238
3,20.02309,0.169717
3,21.02919,0.178708
3,22.30999,0.1857
3,23.18739,0.19519
3,24.06079,0.201183
3,24.08669,0.217666
3,25.34739,0.222161
3,26.38739,0.232649
3,27.14399,0.244137
3,27.40969,0.259121
3,28.07979,0.271108
3,29.07639,0.280098
3,29.28549,0.296581
3,28.89949,0.320055
3,29.83789,0.329046
3,30.64809,0.340533
3,30.77049,0.358514
3,31.02119,0.373997
3,31.63369,0.387483
3,32.35669,0.400968
3,33.22269,0.410458
3,33.44329,0.426441
3,33.55289,0.444921
3,34.12169,0.458906
3,34.59889,0.47389
3,36.01319,0.475887
3,38.64189,0.461403
3,39.43119,0.469894
3,40.56709,0.472891
3,41.31409,0.481881
3,41.69529,0.499862
3,42.03979,0.519341
3,42.64269,0.530828
3,43.20479,0.541317
3,43.66049,0.5568
3,43.77239,0.577778
3,44.13579,0.593761
3,44.39199,0.611242
3,44.59119,0.629722
3,44.61209,0.648202
3,44.55679,0.665683
3,44.43169,0.684663
3,44.75609,0.699647
3,45.05499,0.717627
3,45.74449,0.73311
3,46.01759,0.752589
3,46.13329,0.770071
3,45.93269,0.791547
3,46.41519,0.80753
3,46.83019,0.824512
3,47.07039,0.839995
3,46.73629,0.860473
3,46.57919,0.880452
3,46.52499,0.901929
3,46.88859,0.91891
3,47.43279,0.933395
3,47.84619,0.948878
3,48.51279,0.959866
3,48.30469,0.980344
3,48.17819,0.996327
4,0,0.115476
4,1.2524,0.117973
4,2.1952,0.122468
4,3.3441,0.121469
4,4.2163,0.123966
4,5.1339,0.127463
4,5.5476,0.138451
4,6.1414,0.146942
4,6.7694,0.154933
4,7.8387,0.156931
4,8.5136,0.161926
4,9.065,0.168419
4,9.6079,0.179407
4,11.0003,0.181904
4,11.4036,0.193392
4,11.5877,0.20388
4,11.5639,0.218365
4,12.2799,0.224858
4,12.5514,0.235347
4,13.1043,0.24134
4,13.5182,0.251329
4,14.0475,0.262317
4,14.5807,0.273805
4,14.9323,0.286791
4,15.3361,0.297779
4,16.2185,0.301775
4,16.7759,0.310266
4,16.7934,0.32525
4,17.2509,0.332742
4,17.2705,0.345728
4,17.7103,0.356216
4,18.3269,0.367204
4,18.8056,0.378692
4,19.1819,0.388182
4,19.0067,0.404664
4,19.1493,0.419149
4,19.5821,0.430137
4,19.7773,0.443123
4,20.5275,0.449116
4,20.5313,0.466597
4,20.5743,0.484079
4,20.9316,0.495067
4,21.2388,0.504557
4,21.2055,0.518541
4,21.3868,0.532526
4,21.8368,0.547011
4,22.1716,0.561995
4,22.4422,0.572483
4,22.2105,0.587467
4,22.0933,0.602451
4,22.6084,0.611441
4,22.7994,0.627424
4,23.219,0.641409
4,23.4109,0.657392
4,23.8621,0.669878
4,24.3032,0.680867
4,23.7377,0.700845
4,23.8971,0.709836
4,23.743,0.725319
4,23.9433,0.740303
4,24.4422,0.753289
4,24.6901,0.766275
4,24.3507,0.783256
4,24.3213,0.797741
4,24.3194,0.814723
4,24.7408,0.82621
4,24.9057,0.840195
4,25.2269,0.852682
4,25.6669,0.864669
4,25.6183,0.882649
4,25.5434,0.898133
4,25.3676,0.912617
4,25.1244,0.930598
4,25.4494,0.944583
4,25.9083,0.955071
4,25.8292,0.971054
4,26.2157,0.98454
4,26.1238,1.00302
5,0,0.0756685
5,1.782,0.0686761
5,3.491,0.0656793
5,5.813,0.0581874
5,6.638,0.0676772
5,8.125,0.0676772
5,10.456,0.0596857
5,11.715,0.0651798
5,12.787,0.0701745
5,14.303,0.0691756
5,16.868,0.056689
5,18.348,0.0596857
5,19.711,0.063182
5,20.617,0.0706739
5,22.466,0.0666782
5,24.476,0.062183
5,25.195,0.0746696
5,28.058,0.0606847
5,29.231,0.0686761
5,31.108,0.0636814
5,32.203,0.0656793
5,33.839,0.0636814
5,35.222,0.0691756
5,37.436,0.063182
5,39.265,0.0591863
5,39.976,0.069675
5,41.371,0.0726718
5,43.113,0.0706739
5,44.473,0.0731712
5,46.337,0.0706739
5,47.984,0.0711734
5,49.651,0.0691756
5,51.169,0.0691756
5,52.885,0.0691756
5,54.853,0.0661787
5,57.307,0.0561895
5,57.97,0.069675
5,58.898,0.0786653
5,61.565,0.0636814
5,62.879,0.0671776
5,64.803,0.0641809
5,65.551,0.0756685
5,68.045,0.0636814
5,69.632,0.063182
5,70.815,0.0671776
5,72.106,0.0691756
5,73.574,0.0701745
5,76.154,0.0581874
5,77.693,0.0591863
5,78.494,0.0681766
5,80.185,0.0636814
5,81.391,0.0656793
5,83.213,0.0626825
5,85.512,0.0536922
5,86.199,0.0636814
5,88.106,0.0601852
5,89.335,0.0686761
5,92.092,0.0561895
5,91.973,0.0776664
5,94.194,0.0676772
5,96.046,0.062183
5,97.326,0.0651798
5,99.329,0.0616836
5,100.859,0.0646803
5,102.365,0.0646803
5,103.594,0.0671776
5,105.209,0.0691756
5,107.977,0.0596857
5,108.665,0.0736707
5,111.041,0.0606847
5,112.724,0.0556901
5,113.781,0.062183
5,115.185,0.0676772
5,116.689,0.0711734
5,117.887,0.076168
5,119.195,0.0801637
5,121.75,0.0691756
5,122.909,0.0741701
5,124.679,0.0686761
5,125.243,0.0801637
5,127.954,0.0671776
5,128.917,0.0766674
5,130.486,0.0771669
5,132.631,0.0711734
5,133.884,0.0771669
5,136.105,0.0686761
5,137.992,0.0626825
5,138.937,0.0711734
5,141.44,0.0626825
5,142.137,0.0756685
5,144.017,0.0711734
5,145.537,0.0716729
5,146.171,0.081662
5,148.041,0.0741701
5,149.241,0.0791647
5,151.363,0.0756685
5,152.316,0.0851583
5,153.908,0.0836599
5,155.693,0.0806631
5,156.393,0.0941486
5,158.294,0.0931497
5,159.123,0.104637
5,160.661,0.104138
5,162.486,0.0991432
5,165.072,0.0866567
5,166.178,0.0941486
5,167.853,0.0926502
5,168.801,0.100142
5,170.975,0.0936492
5,172.91,0.0921508
5,174.814,0.0906524
5,176.63,0.0871562
5,176.97,0.100142
5,177.8,0.107634
5,178.672,0.117623
5,180.734,0.114127
5,183.771,0.0966459
5,185.425,0.0951475
5,186.443,0.10264
5,187.649,0.108633
5,189.2562,0.108134
5,190.4598,0.11163
5,192.3703,0.108134
5,192.6182,0.129111
5,194.9746,0.121619
5,196.7391,0.118622
5,198.6754,0.113628
5,200.9314,0.105137
5,200.266,0.132607
5,202.253,0.126114
5,204.2914,0.122119
5,206.5124,0.116624
5,207.5376,0.123617
5,208.8766,0.124616
5,210.7288,0.122119
5,212.6225,0.124116
5,214.1074,0.131109
5,217.043,0.114127
5,217.4428,0.126614
5,219.0972,0.124116
5,220.4244,0.127613
5,221.0975,0.138101
5,222.9422,0.131109
5,223.7812,0.1391
5,225.8181,0.136103
5,227.7419,0.134605
5,229.1729,0.135604
5,230.2166,0.140599
5,231.3814,0.147092
5,232.1823,0.160078
5,234.6269,0.150088
5,236.1165,0.151087
5,237.3868,0.15758
5,239.2593,0.158579
5,240.6102,0.162075
5,241.8714,0.161077
5,242.6314,0.168568
5,245.2415,0.158579
5,246.8419,0.163074
5,248.2791,0.16707
5,249.9395,0.166571
5,251.008,0.172564
5,251.3465,0.187548
5,253.0124,0.187049
5,254.2377,0.193542
5,255.3801,0.201034
5,257.8538,0.191044
5,259.294,0.193542
5,259.9933,0.205029
5,261.3268,0.209025
5,262.9753,0.209025
5,264.8978,0.20453
5,266.0739,0.209524
5,267.366,0.21352
5,269.5182,0.206528
5,271.5287,0.200534
5,272.5783,0.205529
5,273.4059,0.21402
5,275.9566,0.203531
5,277.55357,0.206528
5,279.58004,0.200534
5,280.22788,0.209524
5,282.12131,0.205029
5,283.22162,0.21402
5,285.08961,0.212022
